ZIP,NAME,YEAR,POVERTY_PERCENT,CHILD_POVERTY_PERCENT,AVG_INCOME
47708,Vanderburgh,2018,23.00,N/A,118152.00
47710,Vanderburgh,2018,24.80,33.70,49567.00
47711,Vanderburgh,2018,14.40,22.40,66756.00
47712,Vanderburgh,2018,15.10,19.30,68384.00
47713,Vanderburgh,2018,40.70,60.60,38445.00
47714,Vanderburgh,2018,25.20,42.10,51437.00
47715,Vanderburgh,2018,11.10,16.00,65036.00
47720,Vanderburgh,2018,10.20,11.80,80522.00
47725,Vanderburgh,2018,3.60,4.60,123564.00
47601,Warrick,2018,11.90,13.30,77291.00
47610,Warrick,2018,14.00,25.90,60899.00
47613,Warrick,2018,7.60,5.50,80919.00
47619,Warrick,2018,9.60,8.30,73990.00
47630,Warrick,2018,5.20,6.20,104302.00
47637,Warrick,2018,9.30,4.20,68896.00
47523,Spencer,2018,8.90,8.00,61425.00
47531,Spencer,2018,16.40,33.90,57847.00
47537,Spencer,2018,8.80,29.80,79153.00
47550,Spencer,2018,N/A,4.20,83654.00
47577,Spencer,2018,3.70,0.00,74049.00
47579,Spencer,2018,5.50,7.90,89100.00
47588,Spencer,2018,7.80,3.80,66810.00
47611,Spencer,2018,7.70,8.20,77529.00
47615,Spencer,2018,11.80,3.90,54796.00
47634,Spencer,2018,14.80,24.90,59582.00
47635,Spencer,2018,11.50,18.20,61058.00
47631,Posey,2018,3.80,8.20,73724.00
47633,Posey,2018,6.60,2.00,56368.00
47638,Posey,2018,5.30,4.90,90834.00
47620,Posey,2018,14.00,16.60,72853.00
47640,Gibson,2018,7.00,7.30,68990.00
47666,Gibson,2018,13.30,12.40,57872.00
47665,Gibson,2018,12.60,19.00,68070.00
47670,Gibson,2018,11.80,15.90,63145.00
47649,Gibson,2018,10.90,7.50,61993.00
47660,Gibson,2018,10.70,16.70,63364.00
47648,Gibson,2018,7.20,14.00,76210.00
47639,Gibson,2018,3.10,1.90,100771.00
42461,Henderson,2018,N/A,N/A,44723.00
42462,Henderson,2018,10.70,18.80,83592.00
42406,Henderson,2018,11.20,19.50,62119.00
42420,Henderson,2018,19.60,24.40,59317.00
42452,Henderson,2018,N/A,N/A,93140.00
42458,Henderson,2018,10.10,25.20,84039.00
42451,Henderson,2018,N/A,N/A,34826.00
42301,Henderson,2018,18.40,24.80,63105.00
47708,Vanderburgh,2015,45.50,100.00,43434.00
47710,Vanderburgh,2015,23.10,32.90,47077.00
47711,Vanderburgh,2015,12.40,19.30,60461.00
47712,Vanderburgh,2015,15.40,19.50,58115.00
47713,Vanderburgh,2015,39.60,63.10,34545.00
47714,Vanderburgh,2015,23.70,39.60,46283.00
47715,Vanderburgh,2015,10.40,14.20,56669.00
47720,Vanderburgh,2015,12.70,17.30,71949.00
47725,Vanderburgh,2015,4.00,4.70,115335.00
47601,Warrick,2015,12.00,22.70,68583.00
47610,Warrick,2015,18.50,36.10,60452.00
47613,Warrick,2015,8.20,9.80,73868.00
47619,Warrick,2015,8.00,8.70,69416.00
